2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 93,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/75333316,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 94,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/74849337,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 95,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/73956698,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 96,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/73886669,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 97,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/73899886,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 98,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/75442381,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 99,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/73308188,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
Test number 100,,,
Step number,Steps To Reproduce,Expected Result,Status
1,Go to: https://999.md/ru/74850511,Page should open,Passed 
2,Check for Car Brand,BMW,Passed
3,Check for Offer Type,Sell,Passed
4,Check for Location,Republic of Moldova,Passed
5,Check for Filter Option,Conditioner,Passed
Test PASSED,,,
